/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -4.62

('forward', 'red', 'left', None)
 -- forward : -52.56
 -- right : 5.29
 -- None : 70.68
 -- left : -96.51

('forward', 'red', 'forward', None)
 -- forward : -63.76
 -- right : 4.23
 -- None : 43.28
 -- left : -30.76

('left', 'red', None, None)
 -- forward : -123.74
 -- right : 12.76
 -- None : 94.10
 -- left : -237.26

