/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -8.93

('left', 'green', None, 'left')
 -- forward : 0.81
 -- right : 1.24
 -- None : -5.39
 -- left : 1.78

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.02
 -- left : -13.24

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.43
 -- None : -3.48
 -- left : -17.46

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.90
 -- None : -5.17
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 0.78
 -- None : -5.03
 -- left : 1.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -11.94

('left', 'green', 'left', None)
 -- forward : 1.27
 -- right : 1.17
 -- None : -5.24
 -- left : 1.70

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.63
 -- None : -1.74
 -- left : -19.72

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.87
 -- None : -4.18
 -- left : 1.08

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.87
 -- right : 0.05
 -- None : 2.04
 -- left : -36.09

('forward', 'red', 'left', None)
 -- forward : -9.64
 -- right : 1.27
 -- None : 1.89
 -- left : -16.39

('forward', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.20
 -- None : -4.20
 -- left : -19.15

('forward', 'red', 'forward', None)
 -- forward : -22.39
 -- right : 0.70
 -- None : 1.86
 -- left : -13.46

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.52

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.39
 -- left : -15.42

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.58
 -- left : -6.51

('forward', 'red', 'left', 'right')
 -- forward : -9.92
 -- right : 0.02
 -- None : 1.89
 -- left : -26.33

('forward', 'red', None, 'left')
 -- forward : -10.45
 -- right : 0.66
 -- None : 1.72
 -- left : -15.23

('left', 'red', None, 'left')
 -- forward : -9.08
 -- right : 0.79
 -- None : 1.79
 -- left : -10.57

('right', 'red', 'right', None)
 -- forward : -15.64
 -- right : 1.89
 -- None : 0.39
 -- left : -8.67

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.25
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.99
 -- right : 1.57
 -- None : 0.88
 -- left : -11.88

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.94
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.24
 -- right : -15.60
 -- None : 1.79
 -- left : -37.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.62
 -- None : -2.41
 -- left : 0.89

('right', 'red', 'forward', 'forward')
 -- forward : -36.38
 -- right : -19.17
 -- None : 0.80
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.13
 -- right : -19.44
 -- None : 1.67
 -- left : -39.37

('right', 'red', 'forward', 'left')
 -- forward : -7.25
 -- right : 1.60
 -- None : 1.07
 -- left : -8.14

('forward', 'green', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.63
 -- None : -1.62
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.97
 -- None : -2.01
 -- left : -0.07

('left', 'red', 'forward', 'left')
 -- forward : -9.53
 -- right : -0.18
 -- None : 1.38
 -- left : -8.60

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.25
 -- right : -18.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.92
 -- right : 0.14
 -- None : -4.17
 -- left : 1.79

('right', 'red', 'left', 'left')
 -- forward : -10.42
 -- right : 2.19
 -- None : 0.37
 -- left : -8.85

('left', 'red', 'left', 'forward')
 -- forward : -40.13
 -- right : -11.92
 -- None : 1.79
 -- left : -25.34

('left', 'red', 'left', 'right')
 -- forward : -7.74
 -- right : 0.10
 -- None : 1.84
 -- left : -6.49

('left', 'red', None, 'forward')
 -- forward : -40.22
 -- right : -19.59
 -- None : 2.20
 -- left : -39.71

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.08
 -- right : 1.00
 -- None : 1.87
 -- left : -25.46

('left', 'red', 'forward', 'forward')
 -- forward : -40.27
 -- right : -6.34
 -- None : 1.60
 -- left : -40.40

('forward', 'red', None, None)
 -- forward : -16.10
 -- right : 0.87
 -- None : 1.86
 -- left : -18.65

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 1.92
 -- None : -4.96
 -- left : 0.44

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : -4.43
 -- left : -17.40

('left', 'green', 'right', None)
 -- forward : 0.18
 -- right : 0.74
 -- None : -4.00
 -- left : -16.59

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.96
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.38
 -- right : 0.64
 -- None : 1.74
 -- left : -8.48

('right', 'red', 'forward', 'right')
 -- forward : -8.94
 -- right : 1.13
 -- None : 0.00
 -- left : -35.77

('right', 'red', None, 'forward')
 -- forward : -39.87
 -- right : -19.72
 -- None : 0.81
 -- left : -40.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.85
 -- None : 0.00
 -- left : -16.94

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.55
 -- None : -5.16
 -- left : 0.81

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 0.64
 -- None : -4.73
 -- left : -19.78

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.50
 -- right : 1.71
 -- None : 0.91
 -- left : -9.76

('left', 'red', None, None)
 -- forward : -14.44
 -- right : 0.84
 -- None : 1.95
 -- left : -14.35

('right', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 1.64
 -- None : -4.51
 -- left : -20.81

