/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
('forward', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -5.30

('forward', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.16
 -- None : 0.00
 -- left : -9.93

('left', 'red', None, None)
 -- forward : -5.41
 -- right : 0.54
 -- None : 1.53
 -- left : -15.73

('right', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.30
 -- left : -9.87

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

